	mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_C	param_max_iter	param_penalty	param_solver	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	split5_test_score	split6_test_score	split7_test_score	split8_test_score	split9_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	split5_train_score	split6_train_score	split7_train_score	split8_train_score	split9_train_score	mean_train_score	std_train_score
0	0.020586657524108886	0.012146500376227	0.0	0.0	1.0	100	l1	newton-cg	{'C': 1.0, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}													84												
1	0.013504767417907714	0.006597525353897613	0.0	0.0	1.0	100	l1	lbfgs	{'C': 1.0, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}													64												
2	141.90801558494567	37.58391076647954	0.019457674026489256	0.009245516861066023	1.0	100	l1	liblinear	{'C': 1.0, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}	0.6059567738534528	0.6122825513969425	0.628624143384291	0.6220347917764892	0.617189559715265	0.6301080938571052	0.6153440548378593	0.6182441339309254	0.6211442130239916	0.6364355391510678	0.6207363854927389	0.008579825184380305	13	0.622349150556532	0.6215582893966022	0.6210017574692442	0.6211482132396017	0.6203977622213761	0.6202220204446267	0.6224773732462435	0.622360212061744	0.6213643419934975	0.6212178905128731	0.621409701114234	0.0007520829045810088
3	2.206614279747009	0.3764396786388725	0.0040511608123779295	0.0023485616841493473	1.0	100	l2	newton-cg	{'C': 1.0, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}	0.602793885081708	0.6014760147601476	0.6267791249341065	0.6164997364259357	0.6198259952544161	0.6287898760875297	0.6111257579752175	0.6192987081465858	0.6166622726074348	0.6332718165040865	0.6176523187777168	0.009930248974835387	55	0.6198594024604569	0.6181605155243116	0.6187170474516696	0.6184241359109549	0.6180252482352596	0.616267830467766	0.6200755689640022	0.6198998271872529	0.6186110541577575	0.618757505638382	0.6186798135997813	0.001068705121226629
4	1.4845757961273194	0.5654257614785421	0.0027263402938842774	0.0005874425599702309	1.0	100	l2	lbfgs	{'C': 1.0, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}	0.60305745914602	0.6020031628887718	0.6267791249341065	0.6164997364259357	0.6198259952544161	0.6287898760875297	0.6113894015291326	0.6190350645926707	0.6166622726074348	0.6332718165040865	0.6177313909970105	0.00978430166946119	53	0.6198594024604569	0.6181898066783831	0.6187170474516696	0.6183948447568834	0.6181131191236343	0.6160627983948918	0.6201048592601272	0.6199584077795026	0.6185817638616327	0.6186403444538824	0.6186622394221064	0.0011206106698681288
5	0.8122939109802246	0.30178512613928926	0.002877616882324219	0.000727123275735442	1.0	100	l2	liblinear	{'C': 1.0, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}	0.6035846072746441	0.6017395888244597	0.6254612546125461	0.6172904586188719	0.6195623517005009	0.6290535196414447	0.609807540205642	0.6198259952544161	0.6179804903770103	0.6330081729501714	0.6177313979459707	0.009736397429918303	51	0.6202108963093146	0.6181605155243116	0.6186584651435266	0.618863503222027	0.6179959579391348	0.6159456372103922	0.6202806010368764	0.6199584077795026	0.6184060220848833	0.6186989250461322	0.6187178931296102	0.0012185898207225216
6	0.006012725830078125	0.00384246869198369	0.0	0.0	1.0	500	l1	newton-cg	{'C': 1.0, 'max_iter': 500, 'penalty': 'l1', 'solver': 'newton-cg'}													61												
7	0.005041432380676269	0.008840790993697695	0.0	0.0	1.0	500	l1	lbfgs	{'C': 1.0, 'max_iter': 500, 'penalty': 'l1', 'solver': 'lbfgs'}													59												
8	123.98282613754273	41.22883076918969	0.02137002944946289	0.014645757937740138	1.0	500	l1	liblinear	{'C': 1.0, 'max_iter': 500, 'penalty': 'l1', 'solver': 'liblinear'}	0.6059567738534528	0.6122825513969425	0.628624143384291	0.6220347917764892	0.617189559715265	0.6301080938571052	0.6153440548378593	0.6182441339309254	0.6211442130239916	0.6364355391510678	0.6207363854927389	0.008579825184380305	13	0.622349150556532	0.6215582893966022	0.6210017574692442	0.6211482132396017	0.6203977622213761	0.6202220204446267	0.6224773732462435	0.622360212061744	0.6213643419934975	0.6212178905128731	0.621409701114234	0.0007520829045810088
9	1.7940978765487672	0.2146350727353902	0.007324361801147461	0.006750207387675321	1.0	500	l2	newton-cg	{'C': 1.0, 'max_iter': 500, 'penalty': 'l2', 'solver': 'newton-cg'}	0.602793885081708	0.6014760147601476	0.6267791249341065	0.6164997364259357	0.6198259952544161	0.6287898760875297	0.6111257579752175	0.6192987081465858	0.6166622726074348	0.6332718165040865	0.6176523187777168	0.009930248974835387	55	0.6198594024604569	0.6181605155243116	0.6187170474516696	0.6184241359109549	0.6180252482352596	0.616267830467766	0.6200755689640022	0.6198998271872529	0.6186110541577575	0.618757505638382	0.6186798135997813	0.001068705121226629
10	0.7162933111190796	0.238996786925533	0.0021828651428222657	0.00032328337671609685	1.0	500	l2	lbfgs	{'C': 1.0, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}	0.60305745914602	0.6020031628887718	0.6267791249341065	0.6164997364259357	0.6198259952544161	0.6287898760875297	0.6113894015291326	0.6190350645926707	0.6166622726074348	0.6332718165040865	0.6177313909970105	0.00978430166946119	53	0.6198594024604569	0.6181898066783831	0.6187170474516696	0.6183948447568834	0.6181131191236343	0.6160627983948918	0.6201048592601272	0.6199584077795026	0.6185817638616327	0.6186403444538824	0.6186622394221064	0.0011206106698681288
11	0.571607518196106	0.08223781532389142	0.005448341369628906	0.009616336279437669	1.0	500	l2	liblinear	{'C': 1.0, 'max_iter': 500, 'penalty': 'l2', 'solver': 'liblinear'}	0.6035846072746441	0.6017395888244597	0.6254612546125461	0.6172904586188719	0.6195623517005009	0.6290535196414447	0.609807540205642	0.6198259952544161	0.6179804903770103	0.6330081729501714	0.6177313979459707	0.009736397429918303	51	0.6202108963093146	0.6181605155243116	0.6186584651435266	0.618863503222027	0.6179959579391348	0.6159456372103922	0.6202806010368764	0.6199584077795026	0.6184060220848833	0.6186989250461322	0.6187178931296102	0.0012185898207225216
12	0.0026201248168945313	0.0005441220361726609	0.0	0.0	3.1622776601683795	100	l1	newton-cg	{'C': 3.1622776601683795, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}													60												
13	0.004385471343994141	0.0036773733609160825	0.0	0.0	3.1622776601683795	100	l1	lbfgs	{'C': 3.1622776601683795, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}													68												
14	207.98737182617188	43.687803630242065	0.0034653186798095704	0.0007620287929014927	3.1622776601683795	100	l1	liblinear	{'C': 3.1622776601683795, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}	0.6049024775962045	0.614127569847127	0.6304691618344754	0.6244069583552978	0.6214078565779066	0.6337991036119167	0.6119166886369628	0.6185077774848405	0.6208805694700764	0.632217242288426	0.6212635405703233	0.008862732565949237	8	0.6230814294083187	0.6214411247803163	0.6212360867018161	0.6211189220855302	0.6214522128818722	0.6197240854105035	0.6235025336106148	0.6217744061392461	0.6221258896927448	0.6221258896927448	0.6217582580403708	0.0010038603169960122
15	0.9739049911499024	0.14435941407696923	0.004297971725463867	0.002240304851618452	3.1622776601683795	100	l2	newton-cg	{'C': 3.1622776601683795, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}	0.6080653663679494	0.6117554032683183	0.6280969952556669	0.6222983658408012	0.6211442130239916	0.6340627471658318	0.6140258370682837	0.6200896388083311	0.6224624307935671	0.6372264698128131	0.6219227467405555	0.008842322598698368	1	0.6225248974809607	0.6217340363210311	0.6223198594024605	0.6210310486233157	0.6205442137020005	0.6195190533376292	0.6230924694648663	0.6228288567997422	0.6208664069593743	0.6214522128818722	0.6215913054973253	0.0010703796526589267
16	1.3375058889389038	0.4041262167041043	0.0034120798110961912	0.001783365674348858	3.1622776601683795	100	l2	lbfgs	{'C': 3.1622776601683795, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}	0.6075382182393253	0.6114918292040064	0.628360569319979	0.6222983658408012	0.6211442130239916	0.6337991036119167	0.6140258370682837	0.6198259952544161	0.6221987872396519	0.636962826258898	0.621764574506127	0.00889801591534745	6	0.6228178090216755	0.6218512009373169	0.6225834797891037	0.6210896309314587	0.6206320845903752	0.6194604727453794	0.6229753082803667	0.6227116956152426	0.6207785360709996	0.6215693740663718	0.621646959204829	0.001098605306359304
17	1.2065979480743407	0.20605536654777606	0.00626220703125	0.003369596415831241	3.1622776601683795	100	l2	liblinear	{'C': 3.1622776601683795, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}	0.6080653663679494	0.6120189773326304	0.6273062730627307	0.6225619399051133	0.6208805694700764	0.6337991036119167	0.6137621935143686	0.6200896388083311	0.6224624307935671	0.6372264698128131	0.6218172962679496	0.008752002417818183	3	0.6226713532513181	0.6216461628588167	0.6223198594024605	0.6210310486233157	0.6205149234058757	0.6196655048182537	0.6230631791687414	0.6230045985764916	0.6208664069593743	0.6214522128818722	0.621623524994652	0.0010760925062014012
18	0.008628296852111816	0.006168647929733553	0.0	0.0	3.1622776601683795	500	l1	newton-cg	{'C': 3.1622776601683795, 'max_iter': 500, 'penalty': 'l1', 'solver': 'newton-cg'}													67												
19	0.0031987667083740235	0.0007841139734533274	0.0	0.0	3.1622776601683795	500	l1	lbfgs	{'C': 3.1622776601683795, 'max_iter': 500, 'penalty': 'l1', 'solver': 'lbfgs'}													81												
20	321.96473560333254	133.92706961001986	0.009603595733642578	0.010538408959002802	3.1622776601683795	500	l1	liblinear	{'C': 3.1622776601683795, 'max_iter': 500, 'penalty': 'l1', 'solver': 'liblinear'}	0.6054296257248287	0.614127569847127	0.6304691618344754	0.6238798102266737	0.6214078565779066	0.6335354600580015	0.6119166886369628	0.6185077774848405	0.6208805694700764	0.632217242288426	0.6212371762149319	0.008711631712489072	9	0.6231107205623901	0.6214411247803163	0.6211189220855302	0.6210896309314587	0.6214522128818722	0.6198412465950031	0.6235025336106148	0.6218622770276208	0.6221551799888697	0.6221258896927448	0.6217699738156421	0.000994926241412848
21	1.1426979303359985	0.1837281417248674	0.00550537109375	0.005310936510868122	3.1622776601683795	500	l2	newton-cg	{'C': 3.1622776601683795, 'max_iter': 500, 'penalty': 'l2', 'solver': 'newton-cg'}	0.6080653663679494	0.6117554032683183	0.6280969952556669	0.6222983658408012	0.6211442130239916	0.6340627471658318	0.6140258370682837	0.6200896388083311	0.6224624307935671	0.6372264698128131	0.6219227467405555	0.008842322598698368	1	0.6225248974809607	0.6217340363210311	0.6223198594024605	0.6210310486233157	0.6205442137020005	0.6195190533376292	0.6230924694648663	0.6228288567997422	0.6208664069593743	0.6214522128818722	0.6215913054973253	0.0010703796526589267
22	2.1587684392929076	0.7477340313910177	0.0035173177719116213	0.002539254914363392	3.1622776601683795	500	l2	lbfgs	{'C': 3.1622776601683795, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}	0.6075382182393253	0.6114918292040064	0.628360569319979	0.6222983658408012	0.6211442130239916	0.6340627471658318	0.6140258370682837	0.6198259952544161	0.6221987872396519	0.636962826258898	0.6217909388615185	0.008933952548985378	5	0.6228178090216755	0.6218512009373169	0.6223198594024605	0.6210896309314587	0.6206320845903752	0.6194018921531297	0.6229460179842419	0.6227116956152426	0.6207785360709996	0.6215693740663718	0.6216118100773272	0.0010869844031229862
23	1.2146523714065551	0.3623997122911821	0.0069029808044433595	0.005782058631416538	3.1622776601683795	500	l2	liblinear	{'C': 3.1622776601683795, 'max_iter': 500, 'penalty': 'l2', 'solver': 'liblinear'}	0.6080653663679494	0.6120189773326304	0.6273062730627307	0.6225619399051133	0.6208805694700764	0.6337991036119167	0.6137621935143686	0.6200896388083311	0.6224624307935671	0.6372264698128131	0.6218172962679496	0.008752002417818183	3	0.6226713532513181	0.6216461628588167	0.6223198594024605	0.6210310486233157	0.6205149234058757	0.6196655048182537	0.6230631791687414	0.6230045985764916	0.6208664069593743	0.6214522128818722	0.621623524994652	0.0010760925062014012
24	0.0122084379196167	0.010874634605491087	0.0	0.0	10.0	100	l1	newton-cg	{'C': 10.0, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}													80												
25	0.006477665901184082	0.004808402018904333	0.0	0.0	10.0	100	l1	lbfgs	{'C': 10.0, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}													77												
26	391.6041573047638	201.12263801097822	0.012174534797668456	0.011397873182795452	10.0	100	l1	liblinear	{'C': 10.0, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}	0.6054296257248287	0.6154454401686874	0.628360569319979	0.6222983658408012	0.6208805694700764	0.6306353809649354	0.612443975744793	0.6216715001318218	0.6169259161613498	0.6298444503031901	0.6203935793830462	0.007660350636075688	24	0.6240773286467487	0.6210017574692442	0.6214997070884593	0.6205038078500293	0.6212764711051229	0.6197240854105035	0.622887437391992	0.6218915673237456	0.6224773732462435	0.6216572449547465	0.6216996780486836	0.0011724625344558053
27	2.07448468208313	0.4360811967904294	0.005463027954101562	0.007390734913341072	10.0	100	l2	newton-cg	{'C': 10.0, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}	0.6072746441750132	0.6130732735898787	0.6294148655772273	0.6241433842909858	0.6174532032691801	0.6308990245188505	0.6113894015291326	0.6166622726074348	0.6227260743474822	0.6327445293962563	0.6205780673301441	0.00832341383433317	16	0.6230814294083187	0.6219683655536028	0.6213825424721734	0.6211189220855302	0.6212764711051229	0.6200462786678773	0.6230045985764916	0.6224187926539937	0.621510793474122	0.6213643419934975	0.6217172535990729	0.0008773310629103223
28	2.717443060874939	0.5858483149446749	0.015017962455749512	0.015155484277036923	10.0	100	l2	lbfgs	{'C': 10.0, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}	0.6078017923036373	0.6130732735898787	0.6302055877701634	0.6233526620980495	0.6174532032691801	0.6306353809649354	0.612180332190878	0.6169259161613498	0.6219351436857369	0.632217242288426	0.6205780534322235	0.00807483253761634	18	0.6231693028705331	0.6218804920913884	0.6218804920913884	0.6213532513181019	0.6208371166632495	0.620134149556252	0.6232096306493659	0.6229753082803667	0.6217158255469962	0.6214815031779971	0.6218637072245639	0.0009605249758223559
29	2.298372578620911	0.29038109627730846	0.011377668380737305	0.009525445325234317	10.0	100	l2	liblinear	{'C': 10.0, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}	0.606747496046389	0.6125461254612546	0.6291512915129152	0.6233526620980495	0.6177168468230951	0.6311626680727657	0.6113894015291326	0.6169259161613498	0.6227260743474822	0.6327445293962563	0.620446301144869	0.008410996340174663	21	0.6230814294083187	0.6219390743995313	0.6213532513181019	0.6212067955477446	0.621247180808998	0.6200462786678773	0.6230631791687414	0.6223895023578688	0.6215693740663718	0.6213057614012477	0.62172018271448	0.0008815278360948494
30	0.014150404930114746	0.012627597846510559	0.0	0.0	10.0	500	l1	newton-cg	{'C': 10.0, 'max_iter': 500, 'penalty': 'l1', 'solver': 'newton-cg'}													74												
31	0.004273152351379395	0.0018394205633893116	0.0	0.0	10.0	500	l1	lbfgs	{'C': 10.0, 'max_iter': 500, 'penalty': 'l1', 'solver': 'lbfgs'}													73												
32	670.0030690431595	146.7307135577076	0.013940024375915527	0.009323033243775123	10.0	500	l1	liblinear	{'C': 10.0, 'max_iter': 500, 'penalty': 'l1', 'solver': 'liblinear'}	0.6051660516605166	0.6151818661043753	0.628360569319979	0.6222983658408012	0.6208805694700764	0.6306353809649354	0.6127076192987081	0.6216715001318218	0.6169259161613498	0.629580806749275	0.6203408645701839	0.007670602747979443	26	0.6238137082601054	0.6209431751611013	0.6215289982425307	0.6206209724663152	0.6215693740663718	0.6197240854105035	0.6229753082803667	0.6219208576198705	0.622623824726868	0.6215986643624967	0.621731896859653	0.001126238265364444
33	1.8231748819351197	0.5127981939141292	0.006329035758972168	0.0059857342206247515	10.0	500	l2	newton-cg	{'C': 10.0, 'max_iter': 500, 'penalty': 'l2', 'solver': 'newton-cg'}	0.6072746441750132	0.6130732735898787	0.6294148655772273	0.6241433842909858	0.6174532032691801	0.6308990245188505	0.6113894015291326	0.6166622726074348	0.6227260743474822	0.6327445293962563	0.6205780673301441	0.00832341383433317	16	0.6230814294083187	0.6219683655536028	0.6213825424721734	0.6211189220855302	0.6212764711051229	0.6200462786678773	0.6230045985764916	0.6224187926539937	0.621510793474122	0.6213643419934975	0.6217172535990729	0.0008773310629103223
34	4.021564650535583	0.913907994988879	0.005841064453125	0.005089485394205724	10.0	500	l2	lbfgs	{'C': 10.0, 'max_iter': 500, 'penalty': 'l2', 'solver': 'lbfgs'}	0.6080653663679494	0.6130732735898787	0.6291512915129152	0.6238798102266737	0.617189559715265	0.6308990245188505	0.6116530450830477	0.617189559715265	0.6229897179013973	0.6324808858423412	0.6206571534473584	0.008086186007527273	15	0.6232571763327475	0.6218804920913884	0.6214118336262449	0.6208845928529584	0.6213057614012477	0.6201634398523769	0.623180340353241	0.6224773732462435	0.621510793474122	0.6213057614012477	0.6217377564631816	0.0009324392614648951
35	2.1827986001968385	0.36651545472406355	0.004172062873840332	0.0025967665834979816	10.0	500	l2	liblinear	{'C': 10.0, 'max_iter': 500, 'penalty': 'l2', 'solver': 'liblinear'}	0.606747496046389	0.6125461254612546	0.6291512915129152	0.6233526620980495	0.6177168468230951	0.6311626680727657	0.6113894015291326	0.6169259161613498	0.6227260743474822	0.6327445293962563	0.620446301144869	0.008410996340174663	21	0.6230814294083187	0.6219390743995313	0.6213532513181019	0.6212067955477446	0.621247180808998	0.6200462786678773	0.6230631791687414	0.6223895023578688	0.6215693740663718	0.6213057614012477	0.62172018271448	0.0008815278360948494
36	0.005356144905090332	0.004595252891598237	0.0	0.0	31.622776601683793	100	l1	newton-cg	{'C': 31.622776601683793, 'max_iter': 100, 'penalty': 'l1', 'solver': 'newton-cg'}													70												
37	0.003986072540283203	0.0031895511865475293	0.0	0.0	31.622776601683793	100	l1	lbfgs	{'C': 31.622776601683793, 'max_iter': 100, 'penalty': 'l1', 'solver': 'lbfgs'}													69												
38	235.3278293132782	134.18597812021696	0.012109804153442382	0.008742661911029268	31.622776601683793	100	l1	liblinear	{'C': 31.622776601683793, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}	0.6049024775962045	0.6164997364259357	0.628360569319979	0.6220347917764892	0.6195623517005009	0.6298444503031901	0.612180332190878	0.6214078565779066	0.6156076983917743	0.6303717374110203	0.6200772001693879	0.007754135535461853	43	0.6234915055653193	0.6210896309314587	0.6211189220855302	0.6206209724663152	0.6213057614012477	0.6195483436337541	0.6232096306493659	0.6218036964353709	0.6217451158431212	0.621510793474122	0.6215444372485605	0.0010933717685802753
39	1.3075550317764282	0.2691321882244974	0.004191827774047851	0.0032878003780769647	31.622776601683793	100	l2	newton-cg	{'C': 31.622776601683793, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}	0.6059567738534528	0.6149182920400632	0.6291512915129152	0.6233526620980495	0.6195623517005009	0.631953598734511	0.609807540205642	0.6174532032691801	0.6192987081465858	0.6316899551805958	0.6203144376741496	0.008412092823771236	30	0.6234329232571764	0.6209724663151728	0.6207674282366725	0.6212653778558875	0.6209835681438739	0.6192554406725052	0.623180340353241	0.6216572449547465	0.6209835681438739	0.6209249875516242	0.6213423345484773	0.0011449003621561698
40	2.029114603996277	0.9838955266075404	0.004587841033935547	0.003522181984999474	31.622776601683793	100	l2	lbfgs	{'C': 31.622776601683793, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}	0.6070110701107011	0.6159725882973115	0.6317870321560358	0.6228255139694254	0.6185077774848405	0.6308990245188505	0.609807540205642	0.6174532032691801	0.6214078565779066	0.6327445293962563	0.620841613598615	0.008488579562318693	12	0.623227885178676	0.6223784417106034	0.6214118336262449	0.6222319859402461	0.6215693740663718	0.6190504085996309	0.6225652441346182	0.621510793474122	0.6221258896927448	0.6222430508772444	0.6218314907300503	0.001062355758850581
